8 Lint warnings found.
'PNR_SDC_FILE' is not defined. Using generic fallback SDC for OpenROAD PnR steps.
'SIGNOFF_SDC_FILE' is not defined. Using generic fallback SDC for OpenROAD PnR steps.
[GRT-0097] No global routing found for nets.
[GRT-0097] No global routing found for nets.
[GRT-0097] No global routing found for nets.
'GPL_CELL_PADDING' is set to 0. This step may cause overlap failures.
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer mcon
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer mcon
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via2
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via2
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via3
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via3
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via4
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via4
Threshold for Threshold-surpassing long wires is not set. The checker will be skipped.
'VSRC_LOC_FILES' was not given a value, which may make the results of IR drop analysis inaccurate. If you are not integrating a top-level chip for manufacture, you may ignore this warning, otherwise, see the documentation for 'VSRC_LOC_FILES'.
[STA-1648] /home/marwan/webinar_demo/openlane/counter_gpio_config_example/runs/26_02_09_04_39/54-openroad-rcx/nom/counter_gpio_config_example.nom.spef line 72352, instance clkbuf_0_gpio_in\[38\] not found.
[STA-1648] /home/marwan/webinar_demo/openlane/counter_gpio_config_example/runs/26_02_09_04_39/54-openroad-rcx/nom/counter_gpio_config_example.nom.spef line 72353, instance ANTENNA_clkbuf_0_gpio_in\[38\]_A not found.
[STA-1650] /home/marwan/webinar_demo/openlane/counter_gpio_config_example/runs/26_02_09_04_39/54-openroad-rcx/nom/counter_gpio_config_example.nom.spef line 72357, net clkbuf_0_gpio_in\[38\] not found.
[STA-1650] /home/marwan/webinar_demo/openlane/counter_gpio_config_example/runs/26_02_09_04_39/54-openroad-rcx/nom/counter_gpio_config_example.nom.spef line 72358, net ANTENNA_clkbuf_0_gpio_in\[38\]_A not found.
[STA-1650] /home/marwan/webinar_demo/openlane/counter_gpio_config_example/runs/26_02_09_04_39/54-openroad-rcx/nom/counter_gpio_config_example.nom.spef line 72376, net ANTENNA_clkbuf_0_gpio_in\[38\]_A not found.
[STA-1650] /home/marwan/webinar_demo/openlane/counter_gpio_config_example/runs/26_02_09_04_39/54-openroad-rcx/nom/counter_gpio_config_example.nom.spef line 72377, net clkbuf_0_gpio_in\[38\] not found.
[STA-1650] /home/marwan/webinar_demo/openlane/counter_gpio_config_example/runs/26_02_09_04_39/54-openroad-rcx/nom/counter_gpio_config_example.nom.spef line 76360, net clkbuf_1_0__f_gpio_in\[38\] not found.
[STA-1648] /home/marwan/webinar_demo/openlane/counter_gpio_config_example/runs/26_02_09_04_39/54-openroad-rcx/nom/counter_gpio_config_example.nom.spef line 76556, instance ANTENNA_clkbuf_1_0__f_gpio_in\[38\]_A not found.
[STA-1648] /home/marwan/webinar_demo/openlane/counter_gpio_config_example/runs/26_02_09_04_39/54-openroad-rcx/nom/counter_gpio_config_example.nom.spef line 76557, instance clkbuf_1_0__f_gpio_in\[38\] not found.
[STA-1648] /home/marwan/webinar_demo/openlane/counter_gpio_config_example/runs/26_02_09_04_39/54-openroad-rcx/nom/counter_gpio_config_example.nom.spef line 76558, instance ANTENNA_clkbuf_0_gpio_in\[38\]_X not found.
[STA-1648] /home/marwan/webinar_demo/openlane/counter_gpio_config_example/runs/26_02_09_04_39/54-openroad-rcx/nom/counter_gpio_config_example.nom.spef line 76559, instance clkbuf_1_1__f_gpio_in\[38\] not found.
